卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │      │  │      │              ignore.js
│  │      │  │      │              ignore.js.map
│  │      │  │      │              index.d.ts
│  │      │  │      │              index.d.ts.map
│  │      │  │      │              index.js
│  │      │  │      │              index.js.map
│  │      │  │      │              package.json
│  │      │  │      │              pattern.d.ts
│  │      │  │      │              pattern.d.ts.map
│  │      │  │      │              pattern.js
│  │      │  │      │              pattern.js.map
│  │      │  │      │              processor.d.ts
│  │      │  │      │              processor.d.ts.map
│  │      │  │      │              processor.js
│  │      │  │      │              processor.js.map
│  │      │  │      │              walker.d.ts
│  │      │  │      │              walker.d.ts.map
│  │      │  │      │              walker.js
│  │      │  │      │              walker.js.map
│  │      │  │      │              
│  │      │  │      ├─minimatch
│  │      │  │      │  │  LICENSE
│  │      │  │      │  │  package.json
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  └─dist
│  │      │  │      │      ├─cjs
│  │      │  │      │      │      assert-valid-pattern.d.ts
│  │      │  │      │      │      assert-valid-pattern.d.ts.map
│  │      │  │      │      │      assert-valid-pattern.js
│  │      │  │      │      │      assert-valid-pattern.js.map
│  │      │  │      │      │      ast.d.ts
│  │      │  │      │      │      ast.d.ts.map
│  │      │  │      │      │      ast.js
│  │      │  │      │      │      ast.js.map
│  │      │  │      │      │      brace-expressions.d.ts
│  │      │  │      │      │      brace-expressions.d.ts.map
│  │      │  │      │      │      brace-expressions.js
│  │      │  │      │      │      brace-expressions.js.map
│  │      │  │      │      │      escape.d.ts
│  │      │  │      │      │      escape.d.ts.map
│  │      │  │      │      │      escape.js
│  │      │  │      │      │      escape.js.map
│  │      │  │      │      │      index.d.ts
│  │      │  │      │      │      index.d.ts.map
│  │      │  │      │      │      index.js
│  │      │  │      │      │      index.js.map
│  │      │  │      │      │      package.json
│  │      │  │      │      │      unescape.d.ts
│  │      │  │      │      │      unescape.d.ts.map
│  │      │  │      │      │      unescape.js
│  │      │  │      │      │      unescape.js.map
│  │      │  │      │      │      
│  │      │  │      │      └─mjs
│  │      │  │      │              assert-valid-pattern.d.ts
│  │      │  │      │              assert-valid-pattern.d.ts.map
│  │      │  │      │              assert-valid-pattern.js
│  │      │  │      │              assert-valid-pattern.js.map
│  │      │  │      │              ast.d.ts
│  │      │  │      │              ast.d.ts.map
│  │      │  │      │              ast.js
│  │      │  │      │              ast.js.map
│  │      │  │      │              brace-expressions.d.ts
│  │      │  │      │              brace-expressions.d.ts.map
│  │      │  │      │              brace-expressions.js
│  │      │  │      │              brace-expressions.js.map
│  │      │  │      │              escape.d.ts
│  │      │  │      │              escape.d.ts.map
│  │      │  │      │              escape.js
│  │      │  │      │              escape.js.map
│  │      │  │      │              index.d.ts
│  │      │  │      │              index.d.ts.map
│  │      │  │      │              index.js
│  │      │  │      │              index.js.map
│  │      │  │      │              package.json
│  │      │  │      │              unescape.d.ts
│  │      │  │      │              unescape.d.ts.map
│  │      │  │      │              unescape.js
│  │      │  │      │              unescape.js.map
│  │      │  │      │              
│  │      │  │      ├─signal-exit
│  │      │  │      │  │  LICENSE.txt
│  │      │  │      │  │  package.json
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  └─dist
│  │      │  │      │      ├─cjs
│  │      │  │      │      │      browser.d.ts
│  │      │  │      │      │      browser.d.ts.map
│  │      │  │      │      │      browser.js
│  │      │  │      │      │      browser.js.map
│  │      │  │      │      │      index.d.ts
│  │      │  │      │      │      index.d.ts.map
│  │      │  │      │      │      index.js
│  │      │  │      │      │      index.js.map
│  │      │  │      │      │      package.json
│  │      │  │      │      │      signals.d.ts
│  │      │  │      │      │      signals.d.ts.map
│  │      │  │      │      │      signals.js
│  │      │  │      │      │      signals.js.map
│  │      │  │      │      │      
│  │      │  │      │      └─mjs
│  │      │  │      │              browser.d.ts
│  │      │  │      │              browser.d.ts.map
│  │      │  │      │              browser.js
│  │      │  │      │              browser.js.map
│  │      │  │      │              index.d.ts
│  │      │  │      │              index.d.ts.map
│  │      │  │      │              index.js
│  │      │  │      │              index.js.map
│  │      │  │      │              package.json
│  │      │  │      │              signals.d.ts
│  │      │  │      │              signals.d.ts.map
│  │      │  │      │              signals.js
│  │      │  │      │              signals.js.map
│  │      │  │      │              
│  │      │  │      └─which
│  │      │  │          │  CHANGELOG.md
│  │      │  │          │  LICENSE
│  │      │  │          │  package.json
│  │      │  │          │  README.md
│  │      │  │          │  which.js
│  │      │  │          │  
│  │      │  │          └─bin
│  │      │  │                  node-which
│  │      │  │                  
│  │      │  ├─metavuln-calculator
│  │      │  │  │  LICENSE
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  ├─lib
│  │      │  │  │      advisory.js
│  │      │  │  │      get-dep-spec.js
│  │      │  │  │      hash.js
│  │      │  │  │      index.js
│  │      │  │  │      
│  │      │  │  └─node_modules
│  │      │  │      ├─.bin
│  │      │  │      │      semver
│  │      │  │      │      semver.cmd
│  │      │  │      │      semver.ps1
│  │      │  │      │      
│  │      │  │      ├─lru-cache
│  │      │  │      │      index.js
│  │      │  │      │      LICENSE
│  │      │  │      │      package.json
│  │      │  │      │      README.md
│  │      │  │      │      
│  │      │  │      └─semver
│  │      │  │          │  index.js
│  │      │  │          │  LICENSE
│  │      │  │          │  package.json
│  │      │  │          │  preload.js
│  │      │  │          │  range.bnf
│  │      │  │          │  README.md
│  │      │  │          │  
│  │      │  │          ├─bin
│  │      │  │          │      semver.js
│  │      │  │          │      
│  │      │  │          ├─classes
│  │      │  │          │      comparator.js
│  │      │  │          │      index.js
│  │      │  │          │      range.js
│  │      │  │          │      semver.js
│  │      │  │          │      
│  │      │  │          ├─functions
│  │      │  │          │      clean.js
│  │      │  │          │      cmp.js
│  │      │  │          │      coerce.js
│  │      │  │          │      compare-build.js
│  │      │  │          │      compare-loose.js
│  │      │  │          │      compare.js
│  │      │  │          │      diff.js
│  │      │  │          │      eq.js
│  │      │  │          │      gt.js
│  │      │  │          │      gte.js
│  │      │  │          │      inc.js
│  │      │  │          │      lt.js
│  │      │  │          │      lte.js
│  │      │  │          │      major.js
│  │      │  │          │      minor.js
│  │      │  │          │      neq.js
│  │      │  │          │      parse.js
│  │      │  │          │      patch.js
│  │      │  │          │      prerelease.js
│  │      │  │          │      rcompare.js
│  │      │  │          │      rsort.js
│  │      │  │          │      satisfies.js
│  │      │  │          │      sort.js
│  │      │  │          │      valid.js
│  │      │  │          │      
│  │      │  │          ├─internal
│  │      │  │          │      constants.js
│  │      │  │          │      debug.js
│  │      │  │          │      identifiers.js
│  │      │  │          │      parse-options.js
│  │      │  │          │      re.js
│  │      │  │          │      
│  │      │  │          └─ranges
│  │      │  │                  gtr.js
│  │      │  │                  intersects.js
│  │      │  │                  ltr.js
│  │      │  │                  max-satisfying.js
│  │      │  │                  min-satisfying.js
│  │      │  │                  min-version.js
│  │      │  │                  outside.js
│  │      │  │                  simplify.js
│  │      │  │                  subset.js
│  │      │  │                  to-comparators.js
│  │      │  │                  valid.js
│  │      │  │                  
│  │      │  ├─move-file
│  │      │  │  │  LICENSE.md
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  ├─lib
│  │      │  │  │      index.js
│  │      │  │  │      
│  │      │  │  └─node_modules
│  │      │  │      ├─.bin
│  │      │  │      │      mkdirp
│  │      │  │      │      mkdirp.cmd
│  │      │  │      │      mkdirp.ps1
│  │      │  │      │      
│  │      │  │      └─mkdirp
│  │      │  │          │  CHANGELOG.md
│  │      │  │          │  index.js
│  │      │  │          │  LICENSE
│  │      │  │          │  package.json
│  │      │  │          │  readme.markdown
│  │      │  │          │  
│  │      │  │          ├─bin
│  │      │  │          │      cmd.js
│  │      │  │          │      
│  │      │  │          └─lib
│  │      │  │                  find-made.js
│  │      │  │                  mkdirp-manual.js
│  │      │  │                  mkdirp-native.js
│  │      │  │                  opts-arg.js
│  │      │  │                  path-arg.js
│  │      │  │                  use-native.js
│  │      │  │                  
│  │      │  ├─name-from-folder
│  │      │  │  │  LICENSE
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  └─lib
│  │      │  │          index.js
│  │      │  │          
│  │      │  ├─node-gyp
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  └─lib
│  │      │  │          index.js
│  │      │  │          
│  │      │  ├─package-json
│  │      │  │  │  LICENSE
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  ├─lib
│  │      │  │  │      index.js
│  │      │  │  │      normalize.js
│  │      │  │  │      update-dependencies.js
│  │      │  │  │      update-scripts.js
│  │      │  │  │      update-workspaces.js
│  │      │  │  │      
│  │      │  │  └─node_modules
│  │      │  │      ├─.bin
│  │      │  │      │      glob
│  │      │  │      │      glob.cmd
│  │      │  │      │      glob.ps1
│  │      │  │      │      node-which
│  │      │  │      │      node-which.cmd
│  │      │  │      │      node-which.ps1
│  │      │  │      │      semver
│  │      │  │      │      semver.cmd
│  │      │  │      │      semver.ps1
│  │      │  │      │      
│  │      │  │      ├─cross-spawn
│  │      │  │      │  │  CHANGELOG.md
│  │      │  │      │  │  index.js
│  │      │  │      │  │  LICENSE
│  │      │  │      │  │  package.json
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  └─lib
│  │      │  │      │      │  enoent.js
│  │      │  │      │      │  parse.js
│  │      │  │      │      │  
│  │      │  │      │      └─util
│  │      │  │      │              escape.js
│  │      │  │      │              readShebang.js
│  │      │  │      │              resolveCommand.js
│  │      │  │      │              
│  │      │  │      ├─foreground-child
│  │      │  │      │  │  LICENSE
│  │      │  │      │  │  package.json
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  └─dist
│  │      │  │      │      ├─cjs
│  │      │  │      │      │      all-signals.d.ts
│  │      │  │      │      │      all-signals.d.ts.map
│  │      │  │      │      │      all-signals.js
│  │      │  │      │      │      all-signals.js.map
│  │      │  │      │      │      index.d.ts
│  │      │  │      │      │      index.d.ts.map
│  │      │  │      │      │      index.js
│  │      │  │      │      │      index.js.map
│  │      │  │      │      │      package.json
│  │      │  │      │      │      watchdog.d.ts
│  │      │  │      │      │      watchdog.d.ts.map
│  │      │  │      │      │      watchdog.js
│  │      │  │      │      │      watchdog.js.map
│  │      │  │      │      │      
│  │      │  │      │      └─mjs
│  │      │  │      │              all-signals.d.ts
│  │      │  │      │              all-signals.d.ts.map
│  │      │  │      │              all-signals.js
│  │      │  │      │              all-signals.js.map
│  │      │  │      │              index.d.ts
│  │      │  │      │              index.d.ts.map
│  │      │  │      │              index.js
│  │      │  │      │              index.js.map
│  │      │  │      │              package.json
│  │      │  │      │              watchdog.d.ts
│  │      │  │      │              watchdog.d.ts.map
│  │      │  │      │              watchdog.js
│  │      │  │      │              watchdog.js.map
│  │      │  │      │              
│  │      │  │      ├─glob
│  │      │  │      │  │  LICENSE
│  │      │  │      │  │  package.json
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  └─dist
│  │      │  │      │      ├─commonjs
│  │      │  │      │      │      glob.d.ts
│  │      │  │      │      │      glob.d.ts.map
│  │      │  │      │      │      glob.js
│  │      │  │      │      │      glob.js.map
│  │      │  │      │      │      has-magic.d.ts
│  │      │  │      │      │      has-magic.d.ts.map
│  │      │  │      │      │      has-magic.js
│  │      │  │      │      │      has-magic.js.map
│  │      │  │      │      │      ignore.d.ts
│  │      │  │      │      │      ignore.d.ts.map
│  │      │  │      │      │      ignore.js
│  │      │  │      │      │      ignore.js.map
│  │      │  │      │      │      index.d.ts
│  │      │  │      │      │      index.d.ts.map
│  │      │  │      │      │      index.js
│  │      │  │      │      │      index.js.map
│  │      │  │      │      │      package.json
│  │      │  │      │      │      pattern.d.ts
│  │      │  │      │      │      pattern.d.ts.map
│  │      │  │      │      │      pattern.js
│  │      │  │      │      │      pattern.js.map
│  │      │  │      │      │      processor.d.ts
│  │      │  │      │      │      processor.d.ts.map
│  │      │  │      │      │      processor.js
│  │      │  │      │      │      processor.js.map
│  │      │  │      │      │      walker.d.ts
│  │      │  │      │      │      walker.d.ts.map
│  │      │  │      │      │      walker.js
│  │      │  │      │      │      walker.js.map
│  │      │  │      │      │      
│  │      │  │      │      └─esm
│  │      │  │      │              bin.d.mts
│  │      │  │      │              bin.d.mts.map
│  │      │  │      │              bin.mjs
│  │      │  │      │              bin.mjs.map
│  │      │  │      │              glob.d.ts
│  │      │  │      │              glob.d.ts.map
│  │      │  │      │              glob.js
│  │      │  │      │              glob.js.map
│  │      │  │      │              has-magic.d.ts
│  │      │  │      │              has-magic.d.ts.map
│  │      │  │      │              has-magic.js
│  │      │  │      │              has-magic.js.map
│  │      │  │      │              ignore.d.ts
│  │      │  │      │              ignore.d.ts.map
│  │      │  │      │              ignore.js
│  │      │  │      │              ignore.js.map
│  │      │  │      │              index.d.ts
│  │      │  │      │              index.d.ts.map
│  │      │  │      │              index.js
│  │      │  │      │              index.js.map
│  │      │  │      │              package.json
│  │      │  │      │              pattern.d.ts
│  │      │  │      │              pattern.d.ts.map
│  │      │  │      │              pattern.js
│  │      │  │      │              pattern.js.map
│  │      │  │      │              processor.d.ts
│  │      │  │      │              processor.d.ts.map
│  │      │  │      │              processor.js
│  │      │  │      │              processor.js.map
│  │      │  │      │              walker.d.ts
│  │      │  │      │              walker.d.ts.map
│  │      │  │      │              walker.js
│  │      │  │      │              walker.js.map
│  │      │  │      │              
│  │      │  │      ├─lru-cache
│  │      │  │      │      index.js
│  │      │  │      │      LICENSE
│  │      │  │      │      package.json
│  │      │  │      │      README.md
│  │      │  │      │      
│  │      │  │      ├─minimatch
│  │      │  │      │  │  LICENSE
│  │      │  │      │  │  package.json
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  └─dist
│  │      │  │      │      ├─cjs
│  │      │  │      │      │      assert-valid-pattern.d.ts
│  │      │  │      │      │      assert-valid-pattern.d.ts.map
│  │      │  │      │      │      assert-valid-pattern.js
│  │      │  │      │      │      assert-valid-pattern.js.map
│  │      │  │      │      │      ast.d.ts
│  │      │  │      │      │      ast.d.ts.map
│  │      │  │      │      │      ast.js
│  │      │  │      │      │      ast.js.map
│  │      │  │      │      │      brace-expressions.d.ts
│  │      │  │      │      │      brace-expressions.d.ts.map
│  │      │  │      │      │      brace-expressions.js
│  │      │  │      │      │      brace-expressions.js.map
│  │      │  │      │      │      escape.d.ts
│  │      │  │      │      │      escape.d.ts.map
│  │      │  │      │      │      escape.js
│  │      │  │      │      │      escape.js.map
│  │      │  │      │      │      index.d.ts
│  │      │  │      │      │      index.d.ts.map
│  │      │  │      │      │      index.js
│  │      │  │      │      │      index.js.map
│  │      │  │      │      │      package.json
│  │      │  │      │      │      unescape.d.ts
│  │      │  │      │      │      unescape.d.ts.map
│  │      │  │      │      │      unescape.js
│  │      │  │      │      │      unescape.js.map
│  │      │  │      │      │      
│  │      │  │      │      └─mjs
│  │      │  │      │              assert-valid-pattern.d.ts
│  │      │  │      │              assert-valid-pattern.d.ts.map
│  │      │  │      │              assert-valid-pattern.js
│  │      │  │      │              assert-valid-pattern.js.map
│  │      │  │      │              ast.d.ts
│  │      │  │      │              ast.d.ts.map
│  │      │  │      │              ast.js
│  │      │  │      │              ast.js.map
│  │      │  │      │              brace-expressions.d.ts
│  │      │  │      │              brace-expressions.d.ts.map
│  │      │  │      │              brace-expressions.js
│  │      │  │      │              brace-expressions.js.map
│  │      │  │      │              escape.d.ts
│  │      │  │      │              escape.d.ts.map
│  │      │  │      │              escape.js
│  │      │  │      │              escape.js.map
│  │      │  │      │              index.d.ts
│  │      │  │      │              index.d.ts.map
│  │      │  │      │              index.js
│  │      │  │      │              index.js.map
│  │      │  │      │              package.json
│  │      │  │      │              unescape.d.ts
│  │      │  │      │              unescape.d.ts.map
│  │      │  │      │              unescape.js
│  │      │  │      │              unescape.js.map
│  │      │  │      │              
│  │      │  │      ├─semver
│  │      │  │      │  │  index.js
│  │      │  │      │  │  LICENSE
│  │      │  │      │  │  package.json
│  │      │  │      │  │  preload.js
│  │      │  │      │  │  range.bnf
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  ├─bin
│  │      │  │      │  │      semver.js
│  │      │  │      │  │      
│  │      │  │      │  ├─classes
│  │      │  │      │  │      comparator.js
│  │      │  │      │  │      index.js
│  │      │  │      │  │      range.js
│  │      │  │      │  │      semver.js
│  │      │  │      │  │      
│  │      │  │      │  ├─functions
│  │      │  │      │  │      clean.js
│  │      │  │      │  │      cmp.js
│  │      │  │      │  │      coerce.js
│  │      │  │      │  │      compare-build.js
│  │      │  │      │  │      compare-loose.js
│  │      │  │      │  │      compare.js
│  │      │  │      │  │      diff.js
│  │      │  │      │  │      eq.js
│  │      │  │      │  │      gt.js
│  │      │  │      │  │      gte.js
│  │      │  │      │  │      inc.js
│  │      │  │      │  │      lt.js
│  │      │  │      │  │      lte.js
│  │      │  │      │  │      major.js
│  │      │  │      │  │      minor.js
│  │      │  │      │  │      neq.js
│  │      │  │      │  │      parse.js
│  │      │  │      │  │      patch.js
│  │      │  │      │  │      prerelease.js
│  │      │  │      │  │      rcompare.js
│  │      │  │      │  │      rsort.js
│  │      │  │      │  │      satisfies.js
│  │      │  │      │  │      sort.js
│  │      │  │      │  │      valid.js
│  │      │  │      │  │      
│  │      │  │      │  ├─internal
│  │      │  │      │  │      constants.js
│  │      │  │      │  │      debug.js
│  │      │  │      │  │      identifiers.js
│  │      │  │      │  │      parse-options.js
│  │      │  │      │  │      re.js
│  │      │  │      │  │      
│  │      │  │      │  └─ranges
│  │      │  │      │          gtr.js
│  │      │  │      │          intersects.js
│  │      │  │      │          ltr.js
│  │      │  │      │          max-satisfying.js
│  │      │  │      │          min-satisfying.js
│  │      │  │      │          min-version.js
│  │      │  │      │          outside.js
│  │      │  │      │          simplify.js
│  │      │  │      │          subset.js
│  │      │  │      │          to-comparators.js
│  │      │  │      │          valid.js
│  │      │  │      │          
│  │      │  │      ├─signal-exit
│  │      │  │      │  │  LICENSE.txt
│  │      │  │      │  │  package.json
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  └─dist
│  │      │  │      │      ├─cjs
│  │      │  │      │      │      browser.d.ts
│  │      │  │      │      │      browser.d.ts.map
│  │      │  │      │      │      browser.js
│  │      │  │      │      │      browser.js.map
│  │      │  │      │      │      index.d.ts
│  │      │  │      │      │      index.d.ts.map
│  │      │  │      │      │      index.js
│  │      │  │      │      │      index.js.map
│  │      │  │      │      │      package.json
│  │      │  │      │      │      signals.d.ts
│  │      │  │      │      │      signals.d.ts.map
│  │      │  │      │      │      signals.js
│  │      │  │      │      │      signals.js.map
│  │      │  │      │      │      
│  │      │  │      │      └─mjs
│  │      │  │      │              browser.d.ts
│  │      │  │      │              browser.d.ts.map
│  │      │  │      │              browser.js
│  │      │  │      │              browser.js.map
│  │      │  │      │              index.d.ts
│  │      │  │      │              index.d.ts.map
│  │      │  │      │              index.js
│  │      │  │      │              index.js.map
│  │      │  │      │              package.json
│  │      │  │      │              signals.d.ts
│  │      │  │      │              signals.d.ts.map
│  │      │  │      │              signals.js
│  │      │  │      │              signals.js.map
│  │      │  │      │              
│  │      │  │      └─which
│  │      │  │          │  CHANGELOG.md
│  │      │  │          │  LICENSE
│  │      │  │          │  package.json
│  │      │  │          │  README.md
│  │      │  │          │  which.js
│  │      │  │          │  
│  │      │  │          └─bin
│  │      │  │                  node-which
│  │      │  │                  
│  │      │  ├─promise-spawn
│  │      │  │  │  LICENSE
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  └─lib
│  │      │  │          escape.js
│  │      │  │          index.js
│  │      │  │          
│  │      │  ├─query
│  │      │  │  │  LICENSE
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  └─lib
│  │      │  │          index.js
│  │      │  │          
│  │      │  └─run-script
│  │      │      │  LICENSE
│  │      │      │  package.json
│  │      │      │  README.md
│  │      │      │  
│  │      │      └─lib
│  │      │          │  is-server-package.js
│  │      │          │  is-windows.js
│  │      │          │  make-spawn-args.js
│  │      │          │  package-envs.js
│  │      │          │  run-script-pkg.js
│  │      │          │  run-script.js
│  │      │          │  set-path.js
│  │      │          │  signal-manager.js
│  │      │          │  validate-options.js
│  │      │          │  
│  │      │          └─node-gyp-bin
│  │      │                  node-gyp
│  │      │                  node-gyp.cmd
│  │      │                  
│  │      ├─@pkgjs
│  │      │  └─parseargs
│  │      │      │  .editorconfig
│  │      │      │  CHANGELOG.md
│  │      │      │  index.js
│  │      │      │  LICENSE
│  │      │      │  package.json
│  │      │      │  README.md
│  │      │      │  utils.js
│  │      │      │  
│  │      │      ├─examples
│  │      │      │      is-default-value.js
│  │      │      │      limit-long-syntax.js
│  │      │      │      negate.js
│  │      │      │      no-repeated-options.js
│  │      │      │      ordered-options.mjs
│  │      │      │      simple-hard-coded.js
│  │      │      │      
│  │      │      └─internal
│  │      │              errors.js
│  │      │              primordials.js
│  │      │              util.js
│  │      │              validators.js
│  │      │              
│  │      ├─@sigstore
│  │      │  ├─bundle
│  │      │  │  │  LICENSE
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  └─dist
│  │      │  │          build.d.ts
│  │      │  │          build.js
│  │      │  │          bundle.d.ts
│  │      │  │          bundle.js
│  │      │  │          error.d.ts
│  │      │  │          error.js
│  │      │  │          index.d.ts
│  │      │  │          index.js
│  │      │  │          serialized.d.ts
│  │      │  │          serialized.js
│  │      │  │          utility.d.ts
│  │      │  │          utility.js
│  │      │  │          validate.d.ts
│  │      │  │          validate.js
│  │      │  │          
│  │      │  ├─protobuf-specs
│  │      │  │  │  LICENSE
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  └─dist
│  │      │  │      │  index.d.ts
│  │      │  │      │  index.js
│  │      │  │      │  
│  │      │  │      └─__generated__
│  │      │  │          │  envelope.d.ts
│  │      │  │          │  envelope.js
│  │      │  │          │  events.d.ts
│  │      │  │          │  events.js
│  │      │  │          │  sigstore_bundle.d.ts
│  │      │  │          │  sigstore_bundle.js
│  │      │  │          │  sigstore_common.d.ts
│  │      │  │          │  sigstore_common.js
│  │      │  │          │  sigstore_rekor.d.ts
│  │      │  │          │  sigstore_rekor.js
│  │      │  │          │  sigstore_trustroot.d.ts
│  │      │  │          │  sigstore_trustroot.js
│  │      │  │          │  sigstore_verification.d.ts
│  │      │  │          │  sigstore_verification.js
│  │      │  │          │  
│  │      │  │          └─google
│  │      │  │              ├─api
│  │      │  │              │      field_behavior.d.ts
│  │      │  │              │      field_behavior.js
│  │      │  │              │      
│  │      │  │              └─protobuf
│  │      │  │                      any.d.ts
│  │      │  │                      any.js
│  │      │  │                      descriptor.d.ts
│  │      │  │                      descriptor.js
│  │      │  │                      timestamp.d.ts
│  │      │  │                      timestamp.js
│  │      │  │                      
│  │      │  ├─sign
│  │      │  │  │  LICENSE
│  │      │  │  │  package.json
│  │      │  │  │  README.md
│  │      │  │  │  
│  │      │  │  ├─dist
│  │      │  │  │  │  error.d.ts
│  │      │  │  │  │  error.js
│  │      │  │  │  │  index.d.ts
│  │      │  │  │  │  index.js
│  │      │  │  │  │  
│  │      │  │  │  ├─bundler
│  │      │  │  │  │      base.d.ts
│  │      │  │  │  │      base.js
│  │      │  │  │  │      bundle.d.ts
│  │      │  │  │  │      bundle.js
│  │      │  │  │  │      dsse.d.ts
│  │      │  │  │  │      dsse.js
│  │      │  │  │  │      index.d.ts
│  │      │  │  │  │      index.js
│  │      │  │  │  │      message.d.ts
│  │      │  │  │  │      message.js
│  │      │  │  │  │      
│  │      │  │  │  ├─external
│  │      │  │  │  │      error.d.ts
│  │      │  │  │  │      error.js
│  │      │  │  │  │      fulcio.d.ts
│  │      │  │  │  │      fulcio.js
│  │      │  │  │  │      rekor.d.ts
│  │      │  │  │  │      rekor.js
│  │      │  │  │  │      tsa.d.ts
│  │      │  │  │  │      tsa.js
│  │      │  │  │  │      
│  │      │  │  │  ├─identity
│  │      │  │  │  │      ci.d.ts
│  │      │  │  │  │      ci.js
│  │      │  │  │  │      index.d.ts
│  │      │  │  │  │      index.js
│  │      │  │  │  │      provider.d.ts
│  │      │  │  │  │      provider.js
│  │      │  │  │  │      
│  │      │  │  │  ├─signer
│  │      │  │  │  │  │  index.d.ts
│  │      │  │  │  │  │  index.js
│  │      │  │  │  │  │  signer.d.ts
│  │      │  │  │  │  │  signer.js
│  │      │  │  │  │  │  
│  │      │  │  │  │  └─fulcio
│  │      │  │  │  │          ca.d.ts
│  │      │  │  │  │          ca.js
│  │      │  │  │  │          ephemeral.d.ts
│  │      │  │  │  │          ephemeral.js
│  │      │  │  │  │          index.d.ts
│  │      │  │  │  │          index.js
│  │      │  │  │  │          
│  │      │  │  │  ├─types
│  │      │  │  │  │      fetch.d.ts
│  │      │  │  │  │      fetch.js
│  │      │  │  │  │      
│  │      │  │  │  ├─util
│  │      │  │  │  │      crypto.d.ts
│  │      │  │  │  │      crypto.js
│  │      │  │  │  │      dsse.d.ts
│  │      │  │  │  │      dsse.js
│  │      │  │  │  │      encoding.d.ts
│  │      │  │  │  │      encoding.js
│  │      │  │  │  │      index.d.ts
│  │      │  │  │  │      index.js
│  │      │  │  │  │      json.d.ts
│  │      │  │  │  │      json.js
│  │      │  │  │  │      oidc.d.ts
│  │      │  │  │  │      oidc.js
│  │      │  │  │  │      pem.d.ts
│  │      │  │  │  │      pem.js
│  │      │  │  │  │      promise.d.ts
│  │      │  │  │  │      promise.js
│  │      │  │  │  │      ua.d.ts
│  │      │  │  │  │      ua.js
│  │      │  │  │  │      
│  │      │  │  │  └─witness
│  │      │  │  │      │  index.d.ts
│  │      │  │  │      │  index.js
│  │      │  │  │      │  witness.d.ts
│  │      │  │  │      │  witness.js
│  │      │  │  │      │  
│  │      │  │  │      ├─tlog
│  │      │  │  │      │      client.d.ts
│  │      │  │  │      │      client.js
│  │      │  │  │      │      entry.d.ts
│  │      │  │  │      │      entry.js
│  │      │  │  │      │      index.d.ts
│  │      │  │  │      │      index.js
│  │      │  │  │      │      
│  │      │  │  │      └─tsa
│  │      │  │  │              client.d.ts
│  │      │  │  │              client.js
│  │      │  │  │              index.d.ts
│  │      │  │  │              index.js
│  │      │  │  │              
│  │      │  │  └─node_modules
│  │      │  │      ├─lru-cache
│  │      │  │      │      index.d.ts
│  │      │  │      │      index.js
│  │      │  │      │      index.mjs
│  │      │  │      │      LICENSE
│  │      │  │      │      package.json
│  │      │  │      │      README.md
│  │      │  │      │      
│  │      │  │      ├─make-fetch-happen
│  │      │  │      │  │  LICENSE
│  │      │  │      │  │  package.json
│  │      │  │      │  │  README.md
│  │      │  │      │  │  
│  │      │  │      │  └─lib
│  │      │  │      │      │  agent.js
│  │      │  │      │      │  dns.js
│  │      │  │      │      │  fetch.js
│  │      │  │      │      │  index.js
│  │      │  │      │      │  options.js
│  │      │  │      │      │  pipeline.js
